# Cangjie dictionary (Unihan database, Unicode License V3)
# Format: code	hanzi	freq
vfnin	紓	60
vfnkf	繺	20
vfnkg	綎	60
vfnkm	綖	20
vfnl	紖	20
vfnlr	䋪	0
vfnme	緑	360
vfnmo	縁	20
vfno	䊻	0
vfnob	縃	60
vfnri	纔	817
vfnsd	䋫	0
vfnsm	䋓	0
vfnst	䋼	20
vfoae	緮	20
vfob	納	368
vfobo	臠	59
vfodi	紨	20
vfog	維	60
vfogd	䌖	0
vfohg	絍	60
vfohh	紾	60
vfoii	紷	0
vfoik	絥	0
vfoim	纖	360
vfoin	紟	60
vfoip	𦁤	20
vfok	變	719
vfold	縧	60
vfoll	紒	20
vfoma	繪	271
vfomb	綸	60
vfomd	䋡	0
vfomg	絟	20
vfomi	絵	20
vfomk	緶	60
vfomn	緰	20
vfomo	䌞	0
vfomr	給	886
vfon	紇	60
vfonk	緱	60
vfooo	緃	0
vfopd	絁	60
vford	緥	20
vfos	䋏	0
vfotf	䌗	0
vfoto	纀	20
vfowy	䋦	0
vfp	戀	70
vfpa	絢	60
vfpd	䊶	0
vfpi	約	668
vfpkp	緫	60
vfpmm	緪	60
vfpou	綯	60
vfpp	紕	60
vfpr	絇	20
vfpt	紲	60
vfptd	緤	60
vfpu	純	436
vfpuu	縐	60
vfq	姅	73
vfq	攣	69
vfqd	䋘	0
vfqjl	綁	503
vfqkd	縥	20
vfqmb	綪	20
vfqmc	績	60
vfqmf	縤	20
vfqo	䊿	0
vfqoc	纉	60
vfqu	婘	20
vfqu	𡡀	20
vfr	轡	55
vfr	㘘	20
vfrb	絹	60
vfrbc	縜	20
vfrhr	絽	20
vfrlu	䋲	0
vfrpa	緡	60
vfrrd	繰	60
vfrrj	繟	20
vfrse	縀	0
vfrsj	緝	60
vfruc	繏	0
vfrvp	䋋	0
vfrxu	繩	60
vfseg	䌑	0
vfsei	䌵	0
vfsh	糿	0
vfshi	紉	60
vfshr	紹	60
vfshu	絕	60
vfsip	綛	20
vfsit	繿	20
vfsiu	䌫	20
vfsj	䋙	0
vfsje	緅	60
vfsje	𦀩	20
vfsjj	䌰	0
vfsjr	䋧	0
vfsll	䋗	0
vfsma	䌌	0
vfsme	綅	60
vfsmg	䌂	0
vfsmg	䌦	0
vfsmh	繆	360
vfsmi	𦅛	20
vfsmm	䋚	0
vfso	䋇	0
vfsp	𥿡	20
vfsrj	䌟	0
vfsrr	䌔	0
vfss	䋌	0
vfstt	𦂤	20
vfsu	紀	60
vfsup	䋟	0
vfswu	纜	60
vftak	縸	20
vftbf	䌨	0
vftbk	繖	20
vftcd	䌜	0
vftct	縊	60
vftcw	緧	20
vftgr	繕	60
vfthf	䌲	0
vftlj	緙	60
vftlk	緓	20
vftlm	䌍	0
vftm	紺	60
vftmc	綨	20
vftmc	䌙	0
vftof	䌭	0
vftor	䌋	0
vftpp	繱	0
vftq	絴	0
vftqm	縒	20
vftrg	䌯	0
vftsj	縙	0
vftt	絣	60
vftw	緢	0
vftwi	繜	20
vftwi	䌩	0
vftwt	䌡	0
vftwv	繷	20
vftxc	縑	60
vftyj	纄	0
vfu	巒	644
vfubb	繃	60
vfuce	緵	20
vfufk	𦆮	20
vfuob	纗	20
vfuog	繀	20
vfuu	絀	60
vfv	孌	73
vfvfd	継	20
vfvfp	纞	0
vfvid	纅	0
vfvif	絲	60
vfvl	糾	277
vfvne	綠	360
vfvno	緣	60
vfvvd	繅	60
vfvvi	繼	60
vfvvw	緇	60
vfw	細	60
vfwb	緭	0
vfwd	綑	20
vfwg	䋥	0
vfwgg	纆	20
vfwk	絪	20
vfwlg	纙	60
vfwlj	繹	60
vfwlm	䌉	0
vfwlu	縄	20
vfwlv	繯	60
vfwml	綥	60
vfwmv	䋿	0
vfwot	縕	60
vfwp	緦	60
vfwr	絗	0
vfwtj	縪	20
vfwvf	縲	60
vfwwf	纝	0
vfyaj	綽	60
vfybb	締	60
vfybc	緽	20
vfybp	䌬	0
vfybs	縍	20
vfyck	絞	60
vfyg	紸	20
vfygq	繨	60
vfyhj	縫	60
vfyhn	䋁	0
vfyhr	縋	60
vfyhs	紡	60
vfyia	織	60
vfyib	䋭	0
vfyij	繂	20
vfyiu	統	60
vfyj	紏	20
vfyj	㪻	0
vfyjj	縺	20
vfyk	紋	60
vfykc	纐	20
vfykl	緕	20
vfylm	䊼	20
vfylr	繾	60
vfymp	紪	0
vfynq	䌴	0
vfynt	䌱	0
vfyoj	綷	60
vfypt	纑	60
vfyrb	縞	60
vfyrd	綧	20
vfyrf	綡	20
vfyrf	䜌	0
vfyrf	龻	0
vfyrn	𦂃	20
vfyro	㱍	0
vfyru	綂	60
vfyrv	纕	20
vfyso	縼	20
vfyto	繸	60
vfytp	繶	20
vfytr	䋨	0
vfytu	縌	20
vfyub	縭	60
vfyvi	絃	60
vfyvo	絯	20
vfyvq	縴	20
vfywm	繵	20
vfywv	縗	60
vfyx	纃	20
vgb	姌	20
vgbt	嬄	0
vgc	銺	20
vgce	婈	20
vgcg	㛬	0
vgcw	嫱	73
vgf	焋	20
vgg	娃	695
vggp	㜇	0
vggu	嬈	73
vgk	奘	73
vgk	奊	20
vglmi	䗽	0
vgni	嬦	73
vgow	嬙	73
vgp	娡	20
vgp	㥨	0
vgr	姞	73
vgrg	嬯	20
vgrr	嬉	73
vgrr	𡣗	20
vgrt	㛸	0
vgrv	媴	20
vgsk	㜜	20
vgt	弉	20
vgtj	婞	73
vgv	娤	20
vgwc	嬻	0
vgyhv	裝	564
vhab	婂	20
vhaf	𡡅	20
vhag	媓	20
vhail	郷	20
vhat	孂	0
vhau	㛂	80
vhav	嬝	20
vhbk	㜩	0
vhbr	姠	20
vhbu	𡜍	20
vhcn	嬼	20
vhcq	𡤒	20
vhd	姀	20
vhdn	娳	20
vhds	㛢	20
vhdv	婑	20
vhdw	嬏	20
vhej	㛔	20
vhey	㚵	20
vhg	妊	73
vhgu	姺	73
vhhj	婢	73
vhhl	㚹	20
vhhpl	鄕	54
vhhw	媹	20
vhi	媿	20
vhi	𡚸	20
vhiil	鄉	456
vhio	姂	0
vhj	奷	20
vhjd	姝	73
vhjg	媑	20
vhjm	娷	20
vhjr	姡	20
vhjx	㛼	0
vhk	妖	179
vhkb	嬌	73
vhkl	娇	73
vhkp	婖	20
vhlc	㜱	0
vhlmi	蚃	57
vhml	妡	20
vhmr	姤	73
vhnb	姵	73
vhnd	㛊	0
vhnh	𡠨	20
vhni	㜄	0
vhnk	㚯	0
vhoiv	飨	52
vhok	㜫	0
vhoo	㜡	0
vhp	奼	73
vhpa	婚	617
vhqi	娥	73
vhqm	姓	402
vhqo	妷	20
vhqu	㚪	20
vhs	妒	474
vhs	妰	20
vhsb	媥	20
vhsjl	鄊	0
vhsk	嬓	20
vhuc	㜺	20
vhul	嬶	20
vhup	媳	73
vhwp	媲	73
vhxc	嬹	73
vhxe	嫂	698
vhxh	㛛	0
vhxs	𡞲	20
vhxt	㜒	0
vhxu	婗	20
vi	幺	80
vi	厶	76
vi	㚧	0
viapv	㡫	0
viav	娘	694
vib	姢	0
vibul	䵼	0
vic	𨫥	20
vice	㛖	20
vid	樂	771
vid	槳	281
vidd	嫲	20
vidi	嬤	73
vidi	嬷	73
vidy	孊	20
vie	漿	64
vif	糸	60
vif	糹	60
vif	𢇃	20
vifd	䊢	20
vig	㛇	20
vig	墏	20
vihe	发	938
vihi	幾	852
vihi	𡜐	20
vihml	斷	68
vihq	㛌	0
vihr	㛾	0
vihs	娍	20
vihs	㡬	0
vihv	媙	20
viih	㜗	0
viik	獎	425
viil	嫏	73
vij	娀	73
vije	㛏	0
vik	奬	73
vikf	媯	73
vikk	妭	73
viks	幼	71
viksf	鴢	20
viku	㚭	0
vilb	嫞	20
vile	嫝	20
vilmi	螿	57
viln	劙	77
vilr	㜍	20
vimcw	醬	338
vine	𡛻	20
vio	以	961
viok	娭	73
viomn	㡮	0
vip	㚤	0
vir	始	700
vis	幻	71
vish	㓜	0
vit	㢡	0
vitc	嬚	20
vitf	嫬	73
viu	乣	79
viuh	娏	20
viv	𡛟	20
viw	畿	62
vixp	㜙	0
vjb	姉	20
vjbc	嫃	20
vjbd	㛘	0
vjbj	婻	20
vjbm	𡝮	20
vjcb	𡢠	20
vjcr	嫆	20
vjd	妹	73
vjd	𡜻	20
vje	妓	73
vjfd	㛽	0
vjfe	㛮	0
vjhp	姹	73
vjhw	嬸	699
vjii	嫥	20
vjjo	㜛	0
vjka	媎	20
vjkp	姥	73
vjks	㛈	20
vjll	婶	699
vjlo	婕	73
vjmc	嬪	73
vjmc	𡤧	20
vjmf	婃	20
vjmi	𡝬	20
vjmm	媗	20
vjmo	嫁	73
vjmo	婝	20
vjmu	㛡	20
vjnu	婉	73
vjoa	㜚	0
vjoc	嫔	73
vjpn	嬣	20
vjpu	娆	73
vjr	姑	700
vjrb	媩	73
vjrj	嫴	20
vjrr	婠	20
vjru	娔	0
vjtc	𡤐	20
vjuc	𡣑	20
vjv	姲	20
vk	夨	0
vkb	姷	20
vkbt	盭	62
vkcf	嫽	73
vke	𡛀	20
vkgg	㛻	0
vki	𡛕	20
vkk	𡘾	20
vkkb	㛓	20
vklb	㚴	0
vklu	㛪	0
vkmb	媠	73
vkmr	婍	20
vkms	姱	73
vkn	姨	699
vkni	𡚺	20
vkok	嫉	475
vkoo	㛍	0
vkpb	𡠹	20
vksr	㚳	0
vl	凵	77
vl	妕	0
vlbk	姎	20
vlbu	妉	73
vle	収	76
vle	𡝯	20
vlgm	嫿	73
vlhbr	嚮	836
vlllm	丱	80
vllmi	蠁	57
vlm	爿	63
vlmc	嬇	20
vlmo	姚	73
vlmt	嬧	20
vlmy	婔	20
vloiv	饗	52
vlok	收	580
vlr	㗽	0
vlsa	㛠	0
vlsd	娴	73
vlw	妯	73
vlwl	妽	73
vlws	娉	73
vlwv	㜢	20
vlxh	姊	73
vlxl	婣	20
vlyta	響	52
vm	妅	73
vmabt	缊	60
vmam	姮	73
vmamo	缇	60
vmapp	绲	60
vmawe	缦	60
vmbb	嬬	73
vmbb	㛤	0
vmbbe	绶	60
vmbc	㛲	0
vmbd	䌽	60
vmbdi	將	840
vmbe	𡤕	20
vmbgr	绸	310
vmbi	𡢅	20
vmbk	纲	243
vmbk	媆	20
vmbl	䎟	0
vmbm	组	60
vmbm	𡠭	20
vmbme	缓	482
vmbov	缨	60
vmbr	䌹	60
vmbs	嫮	73
vmbu	孀	73
vmbuh	缈	60
vmbv	绥	60
vmbwd	彙	77
vmcnh	绨	60
vmcor	绤	60
vmcru	䌼	0
vmcsh	纷	429
vmcwa	缯	60
vmd	㚥	20
vmd	牀	20
vmdbu	缃	60
vmdh	䌶	0
vmdi	纣	60
vmeee	缀	60
vmeq	绎	60
vmf	妚	73
vmfb	嬭	20
vmfbr	绱	60
vmfdv	缕	60
vmfft	彝	71
vmfh	纱	308
vmfhk	𢑱	20
vmfht	彜	20
vmfj	㛁	20
vmfm	㚰	20
vmfq	绊	60
vmfqu	绻	60
vmfr	娝	0
vmg	壯	177
vmgce	绫	60
vmgg	娾	20
vmgi	𡛼	20
vmgk	𡟹	20
vmgow	牆	74
vmgr	结	772
vmgro	缬	60
vmgt	㛞	0
vmhab	绵	60
vmhae	缐	20
vmhds	绣	60
vmhed	绦	60
vmheq	绛	60
vmher	络	360
vmhey	终	657
vmhf	嫄	73
vmhg	纴	60
vmhj	纤	360
vmhje	缎	309
vmhjm	缍	20
vmhml	斨	68
vmhon	绗	60
vmhsk	缴	60
vmhuo	缵	60
vmhvp	纸	416
vmhyr	绺	60
vmi	戕	70
vmi	纩	60
vmibi	缚	448
vmig	姪	20
vmig	𤕸	20
vmihr	缄	66
vmij	线	60
vmik	狀	63
vmike	绂	60
vmilb	牅	0
vmir	绐	60
vmisb	编	60
vmiwg	缠	506
vmj	奸	73
vmjbc	缜	60
vmjbj	䌾	0
vmjcm	㸜	0
vmjj	姸	73
vmjka	绪	60
vmjm	纻	60
vmjmf	综	360
vmjmo	绽	60
vmjnk	续	60
vmjoa	缩	360
vmjoc	缤	60
vmjpu	绕	505
vmjrr	绾	60
vmkcf	缭	190
vmki	纮	60
vmkmr	绮	60
vmkms	绔	60
vmkni	纨	60
vmku	妩	73
vmkvc	练	60
vml	㚦	0
vmlii	蠿	20
vmlit	䍀	0
vmliu	缆	60
vmlk	㛐	0
vmlln	绋	60
vmlm	婭	73
vmlmo	缋	60
vmlmy	绯	402
vmlw	䌷	60
vmlw	㛉	0
vmlwl	绅	60
vmm	红	603
vmmca	缙	60
vmmd	纡	60
vmmi	妘	73
vmmig	绖	60
vmmlk	绠	60
vmmmi	纭	60
vmmnr	牁	63
vmmp	孋	20
vmmr	娪	20
vmmrw	䌿	0
vmmu	妧	20
vmmv	娠	73
vmmvi	缛	60
vmmwf	缥	60
vmmwl	缅	248
vmmwm	缰	60
vmn	奵	20
vmnau	绝	60
vmng	纽	444
vmnhe	级	60
vmnin	纾	60
vmnl	纼	20
vmnme	绿	360
vmnom	经	896
vmnr	妸	73
vmnsm	绉	60
vmob	纳	368
vmob	𡛦	20
vmog	维	60
vmoir	牄	63
vmomi	绘	271
vmomk	缏	60
vmomr	给	886
vmon	纥	60
vmonk	缑	60
vmoo	纵	88
vmop	纶	60
vmpa	绚	60
vmpi	约	668
vmpm	娬	20
vmpop	彘	71
vmpou	绹	60
vmpp	纰	60
vmpt	绁	60
vmptd	牃	0
vmpu	纯	436
vmqjl	绑	503
vmqmo	绩	60
vmqni	䌸	60
vmqs	纬	60
vmr	妬	20
vmrb	绢	60
vmrc	织	60
vmrlu	绳	60
vmrpa	缗	60
vmrr	𡟵	20
vmrrd	缲	60
vmrsj	缉	60
vmrt	㛒	0
vmshi	纫	60
vmshr	绍	60
vmshr	㸛	0
vmsj	䌺	0
vmsmh	缪	360
vmsmm	䌻	0
vmsu	纪	60
vmt	妍	73
vmtc	娅	73
vmtct	缢	60
vmtlj	缂	60
vmtlk	绬	0
vmtm	绀	60
vmto	㜧	0
vmtq	牂	63
vmttr	缮	60
vmtxc	缣	60
vmue	𡟺	20
vmuu	绌	60
vmuw	婳	73
vmv	妝	73
vmvfd	继	60
vmvi	媷	20
vmvl	纠	277
vmvm	娙	20
vmvno	缘	60
vmvvd	缫	60
vmvvw	缁	60
vmw	细	60
vmwf	嫖	73
vmwj	㜤	0
vmwl	媔	20
vmwlv	缳	60
vmwp	缌	60
vmwv	婹	73
vmwvf	缧	60
vmyaj	绰	60
vmybb	缔	60
vmyck	绞	60
vmyf	嫣	73
vmyhj	缝	60
vmyhr	缒	60
vmyhs	纺	60
vmyiu	统	60
vmyk	纹	60
vmylr	缱	60
vmym	姃	20
vmyrb	缟	60
vmyto	䍁	60
vmyub	缡	60
vmywv	缞	60
vnai	婏	0
vnau	娩	73
vnbc	媍	0
vnbk	𡞵	20
vnbk	㛟	0
vnbp	嫓	20
vncr	㜬	20
vnd	好	941
vnf	妳	20
vng	妞	73
vnhd	媃	20
vnhe	㚫	0
vnhs	奶	73
vnib	㛚	20
vnin	妤	73
vnin	姼	20
vnir	姳	20
vnj	㚨	0
vnjk	㜟	0
vnkg	娗	20
vnkm	娫	20
vnl	邚	0
vnlb	嫷	20
vnlr	婀	73
vnm	彑	71
vnmb	㣇	0
vnme	彔	20
vnmm	嫋	20
vnmo	彖	71
vnmu	姽	73
vno	奺	0
vnob	婿	697
vnok	𡞳	20
vnot	嬁	20
vnri	㜶	0
vnsd	㚺	0
vnsd	㛆	0
vnsm	㛀	73
vnst	𡟚	20
vnum	嬎	73
vnum	嬔	73
vnus	㛯	0
vnvm	妈	720
vnxu	䶯	0
vnyi	娹	20
vo	乆	80
vob	妠	20
vobt	盠	0
vof	㚷	0
vog	婎	0
voge	孇	20
vogf	嫶	20
vohaf	鶨	20
vohg	姙	20
vohh	𡛧	20
voii	姈	73
voim	孅	73
voin	妗	73
voir	娢	0
voiw	㜝	0
volii	蠡	57
voll	妎	20
volmi	䗍	0
voln	剶	0
vom	㚱	20
voma	嬒	0
vomb	婨	73
vomc	娦	0
vomg	姾	20
vomk	㛹	20
vomn	媮	73
vomo	嬐	20
vomr	姶	73
vomt	媕	73
vomv	婾	20
voog	㛗	0
vop	㛋	0
voq	姩	20
vord	媬	73
vorm	嬆	0
votf	嫵	73
vovo	娰	0
vowy	娒	73
voyr	㜃	20
vp	㣽	0
vpa	姰	20
vpd	她	968
vpfd	婅	20
vph	妼	20
vphh	𡛁	20
vpi	妁	73
vpim	㚬	20
vpkp	𡟟	20
vpp	妣	73
vppa	媘	0
vpr	姁	73
vpru	㚿	0
vptd	媟	73
vpuu	媰	73
vqj	妦	20
vqjp	𡣺	20
vqka	媋	20
vqkd	嫀	20
vqmb	婧	73
vqmc	嫧	0
vqmf	嫊	20
vqmv	婊	73
vqo	妋	0
vqyt	𡝰	20
vr	如	933
vrau	㛕	0
vrb	娟	73
vrbc	㜏	0
vrbo	㛣	0
vrd	桇	20
vrhaf	鴽	51
vrhu	㚾	0
vrlb	帤	20
vrlr	㚶	0
vrmk	娱	73
vrob	娲	73
vrp	恕	70
vrpa	㛰	0
vrq	挐	69
vrq	𢳉	20
vrr	㛎	0
vrrd	嬠	20
vrrj	嬋	73
vrrk	孍	20
vrrp	㖲	0
vrrp	㗠	0
vrvc	娯	20
vrvif	絮	353
vrvk	娛	73
vrvp	姄	73
vrye	婽	73
vryhv	䘫	0
vryo	娖	20
vsbt	𥁒	20
vseg	𡠩	20
vseq	㜨	0
vshaf	鶭	20
vshr	妱	20
vshu	娓	73
vsit	㜮	0
vsj	㛅	20
vsje	娵	73
vsjr	婮	73
vsk	妪	73
vsk	𡛂	20
vskp	嫕	73
vskr	𡝗	20
vsll	姬	73
vsll	姫	20
vsm	妇	73
vsmb	婦	73
vsmg	嬥	20
vsmh	嫪	73
vsmi	㜦	0
vsmr	㚸	0
vsnd	孧	0
vsp	妮	73
vsqf	媽	720
vsql	娜	73
vsrp	嬺	0
vsrq	𡢡	20
vsrr	嫗	73
vss	姖	20
vstr	嫟	20
vstt	𡟛	20
vstv	㜊	20
vsu	妃	73
vsuf	㜯	0
vsyi	孎	20
vta	㛭	0
vtab	𡤃	20
vtad	𡤄	20
vtak	嫫	73
vtaw	孏	73
vtbc	婰	20
vtbn	媊	73
vtc	娂	73
vtch	𡝱	20
vtcl	𡡒	20
vtco	𡣘	20
vtct	㜋	0
vtcw	媨	0
vtge	𡡷	20
vtgi	嬟	20
vtgk	媄	73
vtgr	嫸	20
vtgu	㛨	0
vtgv	𡟜	20
vtgw	𡤑	20
vthg	嬞	20
vtio	𡝳	20
vtjb	㛿	0
vtkr	婼	73
vtlb	𡠪	20
vtlf	嬿	73
vtlk	媖	73
vtlm	嫤	20
vtlo	嫨	20
vtm	姏	20
vtmc	娸	73
vtmc	嫹	20
vtmd	媒	73
vtmj	嬅	73
vtmj	𡞴	20
vtmu	𡝴	20
vtmv	媅	73
vtnu	𡟃	20
vtoe	嬳	0
vtop	婲	0
vtor	㜓	0
vtpd	𡡣	20
vtqm	嫅	0
vtrg	孉	0
vtsj	媶	20
vtt	姘	73
vttb	媾	73
vtvi	𡞰	20
vtvp	嬨	20
vtw	媌	20
vtwa	㜖	0
vtwk	𡟻	20
vtwu	㜴	0
vtwv	𡢿	20
vtxc	嫌	73
vu	奾	20
vuau	𡡻	20
vugk	嬍	20
vuhi	𡟶	20
vuhml	㫁	0
vuks	㔢	0
vumb	媏	73
vumf	㛶	0
vumi	媸	73
vumj	婩	20
vumr	㛧	0
vumt	㜐	0
vuob	孈	20
vuog	雝	20
vuog	㜠	0
vush	㔃	0
vuuk	媺	73
vv	奻	20
vv	㚣	0
vvf	災	312
vvfb	嬵	0
vvff	𡤻	20
vvfp	㜻	0
vvh	乡	456
vvid	㜰	20
vvii	𡡤	20
vvii	㡭	0
vvio	姒	73
vvm	丝	60
vvm	纟	60
vvmbu	𩠐	20
vvmj	姧	73
vvmpm	鸶	51
vvnd	㜽	0
vvne	娽	20
vvno	𡟇	20
vvno	𡟼	20
vvrau	邕	54
vvv	姦	73
vvv	巛	72
vvvu	㜉	0
vvvw	㛴	0
vvw	甾	63
vvwd	巢	72
vvwkv	巤	72
vw	㚼	20
vwb	媦	20
vwd	婐	73
vwg	娌	73
vwgf	嫼	0
vwhaf	鶅	20
vwjlo	疀	20
vwjr	婟	20
vwk	姻	73
vwkp	𡟯	20
vwks	娚	73
vwlb	媀	0
vwlc	㜥	20
vwlg	𡤢	20
vwlj	嬕	20
vwlk	嬽	20
vwln	㓯	0
vwlv	嬛	73
vwmv	㛱	0
vwnl	䣎	0
vwot	媼	73
vwp	媤	20
vwsv	嫐	73
vwvf	嫘	73
vwwm	㜼	0
vwyi	姆	73
vwyl	𡜼	20
vx	卐	76
vyaj	婥	73
vybb	媂	20
vybc	媜	20
vybs	嫎	20
vycb	嫡	73
vyck	姣	73
vycv	嬢	20
vydu	𡤅	20
vyfd	㜆	0
vyfe	婌	20
vyg	妵	73
vyhn	妔	20
vyhr	𡠻	20
vyhs	妨	263
vyhv	㛄	20
vyia	嬂	20
vyib	㛩	0
vyiw	㜅	0
vyjj	㜕	0
vyk	妏	73
vymr	娮	20
vymy	𡛨	20
vypd	嫭	73
vypk	𡢢	20
vypm	㜘	0
vypu	婋	0
vyr	㚲	0
vyrf	婛	20
vyrn	婷	73
vyrn	㜲	20
vyrv	孃	20
vyso	嫙	73
vyso	媫	20
vysv	㜵	0
vyta	㛺	0
vytd	媇	0
vytj	嫜	73
vytj	㛙	0
vyto	嬘	0
vytp	嬑	20
vytr	婄	20
vytu	㜔	0
vyvi	妶	20
vyvo	姟	0
vywm	嬗	73
vywv	㜳	20
vyx	𡣙	20
w	田	502
wamh	畼	0
wb	胃	654
wbb	朙	67
wbbm	畳	20
wbdi	㽟	0
wbmbc	顒	52
wbmbo	颙	52
wbmvn	㼴	0
wbp	愚	70
wbuf	㘥	20
wc	四	713
wcb	囧	75
wcbuu	䚑	0
wcg	囶	75
wchaf	鷶	20
wche	畟	62
wcmw	圙	75
wcwa	㽪	0
wcys	圀	75
wd	果	842
wd	困	493
wdh	团	75
wdhv	褁	20
wdi	団	20
wdmbc	顆	52
wdmbo	颗	52
wdmq	圍	409
wdmvn	㼫	0
wdnin	夥	74
wdok	㪙	0
wdye	敤	20
we	囦	75
we	㘝	0
weee	畷	62
weee	瑆	20
well	㘤	0
wfam	䵣	0
wfamh	䵮	0
wfapp	䵪	0
wfdq	疄	20
wfea	䵬	0
wfemd	䵦	0
wfgr	黠	51
wfgrr	䵱	0
wfgwc	黷	51
wfhaf	䳴	0
wfhjg	䵯	0
wfice	黢	51
wfihr	黬	0
wfiih	黲	51
wfik	默	450
wfikh	黪	51
wfikh	䵨	0
wfip	黓	51
wfjbc	黰	51
wfjd	䵢	0
wfjka	䵭	0
wfjnk	黩	51
wfjnu	黦	51
wfklu	黤	20
wflbu	黕	51
wfln	䵞	0
wfmj	䵟	0
wfmu	㘢	0
wfmvu	黖	20
wfmwg	黫	20
wfnau	䵥	0
wfncr	黵	20
wfnin	黟	51
wfno	㱄	0
wfno	㱎	0
wfoah	䵰	0
wfoin	黔	51
wfoma	䵳	0
wfomt	黭	20
wfowy	黣	0
wfpi	䵠	0
wfpu	黗	51
wfq	畔	323
wfqg	畻	0
wfqu	圈	506
wfrrd	䵲	0
wfrxu	䵴	0
wftm	黚	20
wftmv	黮	51
wfu	䵝	0
wfuu	黜	51
wfvis	黝	51
wfyg	𪐴	20
wfypt	黸	20
wfyr	點	854
wfyrf	黥	51
wfyta	黯	51
wg	里	964
wgb	畘	0
wgdi	畤	62
wgf	黑	51
wgfg	墨	269
wgg	畦	62
wgit	圔	20
wgni	疇	62
wgnin	野	74
wgrv	園	75
wgtj	圉	75
whaf	鴫	20
whd	囷	75
whe	畈	63
wher	略	443
wher	畧	20
whey	图	542
whgi	𤴆	20
whjg	畽	62
whnd	𡇙	20
whq	㽚	0
whvo	畖	20
whwj	㽡	0
wi	囜	0
wibc	圎	0
wibi	圑	0
wice	畯	62
wihaf	鸀	20
wihu	㽙	20
wiih	㽩	0
wijb	圃	75
wijw	圗	0
wik	畎	63
wiln	劅	0
wimbc	䫳	0
wino	歜	66
wiog	塁	20
wiom	疂	20
wir	囼	0
wirm	國	975
wirm	㽣	20
wiye	斀	20
wiyj	斣	0
wj	毋	66
wj	毌	66
wjbo	贯	266
wjbuc	貫	266
wjhaf	鷝	20
wjhaf	鸅	20
wjii	團	75
wjno	歝	0
wjnu	瑂	63
wjnu	畹	62
wjok	斁	68
wjok	㪤	0
wjr	固	75
wk	因	888
wk	龱	20
wkb	囿	75
wkbt	盢	0
wkbu	䁿	0
wkf	黙	20
wklu	㽢	0
wkmr	畸	62
wkno	欭	20
wkoo	㽠	0
wkp	恩	80
wks	男	730
wks	㘞	0
wks	㽖	0
wl	甲	483
wlbi	禺	61
wlbm	罝	60
wlbnd	罦	60
wlbuc	買	553
wlcnh	罤	0
wlcwa	罾	60
wld	䍒	0
wldd	罧	20
wlea	䍝	0
wleee	罬	20
wlfd	䍘	0
wlff	眔	0
wlga	圕	75
wlgg	罣	60
wlggy	罫	60
wlgi	罢	388
wlgif	罴	59
wlgrv	瞏	62
wlgtj	睪	62
wlhaf	鴨	557
wlhhw	罶	60
wlhui	㝶	0
wlhvi	䍕	0
wlhvo	罛	60
wliav	䍚	0
wlibp	罷	388
wlipf	羆	59
wlirm	罭	60
wlivn	罚	60
wlixp	䍡	0
wljbj	罱	60
wljbm	置	60
wljka	署	462
wljr	罟	60
wlki	䍔	0
wlklu	罨	60
wll	罒	60
wlll	甽	63
wllmy	罪	536
wlln	𠝹	20
wlmbw	䍣	0
wlmc	圚	20
wlmf	罘	60
wlmfn	罽	60
wlmhm	䍥	0
wlmj	䍐	0
wlmrv	睘	62
wlmvh	䍓	0
wlmym	罡	60
wlni	罗	682
wlnih	罞	20
wlog	䍜	0
wloi	罖	0
wlooo	眾	62
wlotf	䍢	0
wlowy	䍙	0
wlpli	蜀	57
wlpog	罹	60
wlpru	䍖	0
wlpym	鸭	557
wlrb	罥	60
wlrvp	罠	60
wlsfi	罻	60
wlsmm	翈	20
wlsqf	罵	350
wltab	羃	60
wltjf	羈	59
wltjm	羁	59
wltjr	羇	59
wluce	䍟	0
wlvfb	羂	60
wlvff	羉	20
wlvfg	羅	682
wlvfj	羄	0
wlvvd	罺	20
wlwjr	䍛	0
wlwp	罳	60
wlwtj	罼	20
wlwwk	奰	73
wlwww	𦌵	20
wlyaj	罩	60
wlybg	䍦	0
wlyg	罜	20
wlymr	詈	56
wlyri	罸	20
wlyrn	罰	60
wlyta	罯	0
wlytg	罿	60
wlyub	䍠	0
wlyvi	䍗	0
wlyx	䍤	0
wmbb	㽭	0
wmf	囨	75
wmg	囯	75
wmgi	国	975
wmhaf	䴑	0
wmhlo	爴	0
wmhqu	㲲	0
wmhqu	氎	0
wml	畀	63
wmln	㓻	20
wmmi	囩	0
wmmr	圄	75
wmmu	园	75
wmn	町	63
wmso	圂	75
wmv	畏	127
wmwm	疅	0
wmym	囸	75
wnd	囝	75
wng	墅	74
wng	㙒	0
wnhd	㽥	0
wno	畂	20
wo	囚	75
wo	㽗	0
wohh	畛	62
woii	囹	75
wok	畋	63
woll	界	802
woll	畍	20
womb	圇	75
womd	畭	20
wop	囮	75
wop	囵	75
wop	慁	70
wowy	畮	20
wp	思	688
wpfd	㽤	0
wph	㘠	0
wphh	囫	75
wpim	畇	63
wpks	㔥	0
wpmbc	顋	20
wpp	毗	66
wpp	毘	20
wpr	㽛	0
wpu	囤	75
wqki	畴	62
wqmb	圊	75
wqmb	𤲟	20
wqo	畉	20
wqs	围	409
wr	回	893
wrb	㘣	20
wrbc	圓	75
wrbo	圆	75
wrf	㸃	0
wrq	㨼	0
